x,y
-26.75053,13.631681
-21.346033,3.242661
-30.727568,5.749498
-30.76385,2.287539
-25.387173,13.4696245
-27.390398,8.40597
-18.455305,5.217664
-19.729355,10.353668
-16.365591,2.5825458
-15.414959,10.263853
-19.566544,7.8845196
-32.477394,6.0294237
-21.02877,10.440716
-11.24662,6.423763
-19.704668,6.8992558
-14.392033,10.84844
-19.228676,3.2701697
-15.66942,9.271015
-13.260334,8.101255
-29.900812,1.5008973
-19.365112,6.9928355
-18.219984,9.186735
-22.948736,13.117267
-25.165756,11.086007
-15.351253,9.6349745
-27.857803,8.53797
-24.33022,9.516822
-18.44588,4.146633
-24.539072,13.489803
-17.180683,13.996085
-18.942617,16.378136
-24.206734,3.0200734
-14.16743,5.3025665
-23.665253,14.061583
-16.328457,5.205097
-18.412506,6.574416
-18.914976,16.191303
-17.46404,11.462717
-22.524387,7.7315373
-30.570353,11.830917
-14.581644,12.580631
-22.543964,12.282388
-20.898798,11.361164
-15.3610325,10.058527
-20.023186,8.567679
-15.445612,11.015458
-21.157927,11.535323
-18.369822,11.168121
-1.1971831,0.71304405
-16.398767,10.348314
-21.191282,14.292631
-14.969239,12.712022
-17.330734,8.506766
-22.468407,10.2404785
-18.445042,7.712273
-17.569523,11.850579
-11.284122,6.42121
-19.365105,6.992822
-20.442293,11.788424
-17.569529,11.850668
-21.145287,8.491779
15.305148,-22.563614
15.308071,-22.573435
16.00429,-13.624993
12.323109,-19.22126
15.289111,-13.35848
15.289102,-13.358476
15.189097,-14.445322
15.707304,-12.618001
16.188805,-12.824317
15.332809,-14.49731
15.527743,-14.534441
15.563705,-13.477626
-2.8741915,-11.979376
4.8537426,-10.37093
0.09842996,-25.266834
-0.288215,-25.347542
-0.28820932,-25.347593
9.975567,-14.812748
16.004284,-13.624988
16.305424,-11.7203865
16.293911,-11.715752
16.496185,-11.814799
3.821063,-9.190644
4.4944754,-8.79165
2.4804428,-7.804999
2.480474,-7.8049226
2.265587,-23.904533
1.8876154,-15.065111
14.556374,-16.938147
-2.7829318,-7.5007176
5.529494,-8.399491
5.4319305,-8.101832
5.597441,-8.148519
5.5342307,-8.397793
5.4317846,-8.102786
-2.6808028,-26.396187
-1.6248629,-26.529724
0.5700593,-28.092705
0.5952562,-28.130829
-2.018713,-25.640825
-2.968877,-24.582005
-2.0186765,-25.640938
-2.243854,-25.07204
-2.2440712,-25.07228
-1.0685956,-25.345774
-2.7828345,-7.50076
-2.782836,-7.500759
-3.1901107,-6.724266
-0.13835204,-9.18917
1.0641013,-8.606099
-1.4868375,-10.778235
-1.265957,-10.859687
-1.7703171,-8.79801
-3.01677,-9.647037
-1.770386,-8.798025
-1.780699,-9.507035
5.604817,-16.790462
13.273762,-21.543064
13.273761,-21.543064
11.427022,-17.583466
12.20112,-4.776413
13.247153,-17.597584
10.846696,-4.165956
13.037329,-17.257889
13.037266,-17.2581
13.246813,-17.596928
9.217758,-3.2760386
11.135444,-4.6701355
13.500172,-13.167843
12.7418,-11.538877
12.631132,-11.382117
12.39548,-18.150534
13.297668,-13.636666
12.787476,-11.98156
10.97397,-17.246374
13.892192,-13.99825
12.395062,-18.150364
12.397226,-18.152609
4.1460376,-16.959581
3.7389016,-17.975529
5.486557,-17.351273
4.8281155,-16.492334
-1.7704216,-8.798018
10.765702,-4.4140472
12.201098,-4.7760816
5.486354,-17.35107
5.4865546,-17.35127
4.063081,-17.764189
11.306872,-4.1209445
9.217754,-3.2760363
11.312794,-4.126168
11.142827,-4.6687374
12.140509,-16.075066
8.671641,-15.885958
10.042164,-18.963232
10.4341345,-18.688784
10.627567,-17.911884
11.427333,-16.348312
9.797324,-16.662573
11.427338,-16.348072
26.373447,5.1839314
14.422269,0.47164226
15.813166,-1.9291296
14.362952,-0.8620565
24.157196,2.4851396
21.85052,2.1327806
31.190796,8.806171
9.815729,7.7716346
17.37348,11.754781
23.385897,11.746665
19.796251,8.213029
22.309065,7.4890804
30.149431,2.5174031
22.155888,4.8656163
27.354849,13.278866
15.150033,13.014465
20.77878,8.882713
21.97971,8.718807
17.668934,13.601754
25.637716,12.370338
20.77878,8.882713
21.253195,7.807009
17.852182,12.970433
20.157606,12.968803
24.472267,14.274085
18.812777,8.515838
22.782616,14.933371
18.167974,9.012958
33.01053,4.0926175
17.158058,11.458608
20.334602,14.520736
27.106829,9.557147
15.982785,10.052586
12.852153,5.9280453
29.754557,1.5975691
24.449505,6.465026
21.774767,14.155013
20.032194,14.096328
20.454538,7.0449777
17.688534,13.690689
23.529078,12.753448
26.024683,3.5155845
26.28253,2.188236
23.314116,17.323212
28.561012,4.0611863
23.54334,13.569074
23.383585,12.887197
21.46006,16.666458
21.798122,17.563997
26.037004,15.932925
15.150066,13.014381
23.350307,13.373356
22.401426,14.977057
22.936216,17.280493
21.808088,18.357744
20.005087,10.750241
22.410906,14.811747
20.80238,15.77444
24.025768,16.00876
20.802336,15.774515
22.781261,14.943693
23.992353,12.680763
23.278885,16.511234
24.095484,7.632192
23.889517,3.5906703
23.922955,8.569707
23.048096,11.354229
25.275934,6.0184655
24.449585,6.465148
24.449638,6.4651237
-0.4815551,1.2154576
17.867004,15.850086
24.288853,-0.11050295
16.709322,7.468184
30.760426,12.639702
22.382196,12.973248
27.738604,3.8951385
11.351286,-1.2320708
21.340841,7.3509445
22.382195,12.97324
23.889482,3.5906157
20.858532,1.1129366
23.920109,10.793751
27.912525,2.1899698
26.556608,10.633337
24.202887,12.953454
30.94248,4.986597
30.680944,3.7255337
29.617908,3.3726335
28.153126,-0.57800704
26.732124,2.4808156
30.569075,3.370164
28.085802,-1.225565
28.547352,6.2536125
29.2512,2.3758955
31.923868,-0.14016688
31.924124,-0.14013173
24.219255,13.312403
23.859283,13.597098
31.219044,8.801133
